INSERT INTO CaseLogixCMS_CYADEJ_testing2.juridicalpersons.JuridicalPersonNameTranslations
(JuridicalPersonNameJuridicalPersonId, LegalName, OperatingName, Culture)
VALUES
('6a416a1f-9246-4db8-a02d-045299f3f21c', 'into the pursue don’t She ', 'into the pursue don’t She ', 'en-ca'),
('7966044b-0644-41cf-87fb-19e0e41ba488', 'prioritize soon someone for the ', 'prioritize soon someone for the ', 'en-ca'),
('3ab739b3-c393-4008-8b45-10141fdaf848', 'actually for seemed simple possible ', 'actually for seemed simple possible ', 'en-ca'),
('1d87e9bc-5347-45ed-a8e7-e9e115af4b58', 'light through rapid he`d apology ', 'light through rapid he`d apology ', 'en-ca'),
('34b3f12f-607b-44d3-a4be-63874b510ddb', 'called didn`t it something situation ', 'called didn`t it something situation ', 'en-ca'),
('0c920d3d-17ff-461c-bafb-24c7be9f191a', 'box didn`t to take wish ', 'box didn`t to take wish ', 'en-ca'),
('89274ba3-f76e-454e-8552-259b1bd5cccd', 'Count Typically the was to ', 'Count Typically the was to ', 'en-ca'),
('786d9b6b-fbfc-47dd-8f04-aef60cf9186b', 'with it valuable see work ', 'with it valuable see work ', 'en-ca'),
('e8698a15-23eb-421a-9bfd-56f0083e96c5', 'the Someone young Told after ', 'the Someone young Told after ', 'en-ca'),
('2a5d0a95-f3f7-4002-ae66-5d124beb1787', 'doing it Sarah There they ', 'doing it Sarah There they ', 'en-ca'),
('47772ab4-49ae-4ef2-ab6f-34a88f581788', 'as any single issue the ', 'as any single issue the ', 'en-ca'),
('f07ec41f-7f77-4223-b0aa-28e09ed86b30', 'be it tell towards diminishing ', 'be it tell towards diminishing ', 'en-ca'),
('c7e67221-2855-4ef4-af15-caab05d7bdd0', 'Meaning: wasn`t entire Nuts Thinking ', 'Meaning: wasn`t entire Nuts Thinking ', 'en-ca'),
('6a39df09-57ea-4a69-bf83-b8b3cc6bf6bb', 'scolded I She the but ', 'scolded I She the but ', 'en-ca'),
('0312a5ba-0764-44c4-8b81-330f4946427e', 'living her sea in continue ', 'living her sea in continue ', 'en-ca'),
('1fe1faba-73a6-4e7a-a369-2465e8ba8087', 'now was throughout yelling Meaning: ', 'now was throughout yelling Meaning: ', 'en-ca'),
('dae57007-e08b-4bdf-b50b-c817cdd459a2', 'situation the ground pride for ', 'situation the ground pride for ', 'en-ca'),
('dc756a74-ee76-4117-bd33-8ead74adeb0a', 'Great something sad cleaning But ', 'Great something sad cleaning But ', 'en-ca'),
('249b9640-6e76-45b0-a111-2448dedeb91f', 'Off never have Meaning Greg ', 'Off never have Meaning Greg ', 'en-ca'),
('cabc87d5-3540-41d0-b953-6a2337fa72ae', 'anyone she life She Me ', 'anyone she life She Me ', 'en-ca'),
('37ef727e-4b77-4523-948c-ae0e0d57bf32', 'the and do the situation ', 'the and do the situation ', 'en-ca'),
('d0272346-8e1e-41f1-bc2e-953034b9a367', 'always courage Old to catheter ', 'always courage Old to catheter ', 'en-ca'),
('0313bf75-15bd-4e5d-a0fd-0c2bad44750c', 'of sandcastle around remain Sandwiches ', 'of sandcastle around remain Sandwiches ', 'en-ca'),
('76b41035-10e8-42cf-a9bd-a911941e27c7', 'up; finally matter Yada blank ', 'up; finally matter Yada blank ', 'en-ca'),
('f80fc436-6348-4950-aac6-bec0144167a6', 'Leg a don`t sheets believe ', 'Leg a don`t sheets believe ', 'en-ca'),
('2522eacf-4782-42dd-aa48-22288bd00a7f', 'No who her easier phrase ', 'No who her easier phrase ', 'en-ca'),
('6d613ae3-5dca-4abe-9d8c-15f9b7bf3ae7', 'as people as certain the ', 'as people as certain the ', 'en-ca'),
('e66cb0e9-e3bb-43aa-ae4a-7ceac634e659', 'fact on peeked on previous ', 'fact on peeked on previous ', 'en-ca'),
('5619f5a6-f086-444e-a9e3-ad71f0a21ecd', 'the show See to that`s ', 'the show See to that`s ', 'en-ca'),
('f992dd6d-f17b-4a1f-a20e-76b4f8a7cc40', 'enjoy was lived at outward ', 'enjoy was lived at outward ', 'en-ca'),
('e0fe4ff3-f2cb-42b5-a839-321b5783625f', 'meet everyone generate pleading is ', 'meet everyone generate pleading is ', 'en-ca'),
('4fcd0e40-4cb7-439e-b596-2db45c5e7ad2', 'I flush sheet it really ', 'I flush sheet it really ', 'en-ca'),
('bc16475b-60fb-4a10-a6b9-955101d80da8', 'that there and was Why ', 'that there and was Why ', 'en-ca'),
('87364fef-96ad-4b93-97d1-3c9a0f22544e', 'actually that Jerry fall that ', 'actually that Jerry fall that ', 'en-ca'),
('aefd2ce1-6dc2-49c4-98ed-da060d8fd9b0', 'be her because there perfect ', 'be her because there perfect ', 'en-ca'),
('f3cde293-3c6c-4d4b-a3e2-d37903ae809c', 'felt over daily over creases ', 'felt over daily over creases ', 'en-ca'),
('c1629f35-4ca7-4926-aee9-79c250520a85', 'lone scratch it as he ', 'lone scratch it as he ', 'en-ca'),
('cd448b5d-c4ce-4f0d-80c8-3286b5b8305c', 'would can in that that ', 'would can in that that ', 'en-ca'),
('03443447-f493-4ec7-adbb-9613be00895f', 'but way go never was ', 'but way go never was ', 'en-ca'),
('39615cbb-0675-4ce9-b7e8-aa95cdce3092', 'nothing blue over who`s tumbleweed ', 'nothing blue over who`s tumbleweed ', 'en-ca'),
('8df61eaf-8239-4ddb-bfd1-16c047d6edee', 'never them was Poke decided ', 'never them was Poke decided ', 'en-ca'),
('0d448c68-3621-4e2f-ad00-ed5c8e33f00b', 'to admit it Both the ', 'to admit it Both the ', 'en-ca'),
('9118c05f-5dc2-48ce-84b9-777ef97f97ad', 'Off demanded you off person ', 'Off demanded you off person ', 'en-ca'),
('0264130b-3bcb-4e6b-9f34-43410e380f0c', 'see saw Being box each ', 'see saw Being box each ', 'en-ca'),
('581fc19b-83fb-4d88-8f60-739bac4aaf12', 'your didn`t to or ever ', 'your didn`t to or ever ', 'en-ca'),
('3846fe22-4024-479a-8d81-264c6ea613f6', 'had where oblivious list other ', 'had where oblivious list other ', 'en-ca'),
('5f706df4-4f68-4cb2-9c47-68fe652146a6', 'random it`s changed had ill ', 'random it`s changed had ill ', 'en-ca'),
('d8b78171-eb3c-415d-8b36-b02f45fd92f7', 'pain Meaning: was there To ', 'pain Meaning: was there To ', 'en-ca'),
('cc57c0b4-1e4d-472b-a38c-675411a3dd17', 'be he it He noticed ', 'be he it He noticed ', 'en-ca'),
('adc5ee49-feb5-470c-bf11-99c6790e55eb', 'of week That main activity ', 'of week That main activity ', 'en-ca'),
('ed7b267c-edec-4852-93af-5199b391d291', 'ungrateful directly getting neat fancy ', 'ungrateful directly getting neat fancy ', 'en-ca'),
('3264ebe2-24bb-4787-a588-f0cbdd0c9359', 'All several the toilets definitely ', 'All several the toilets definitely ', 'en-ca');
